time,inertial_pos_x,inertial_pos_y,inertial_pos_z,mrp_x,mrp_y,mrp_z,css_plus_x,css_minus_x,css_plus_y,css_minus_y,css_plus_z,css_minus_z,mag_ref_x,mag_ref_y,mag_ref_z,sun_ref_x,sun_ref_y,sun_ref_z,mag_x,mag_y,mag_z,sun_vec_b_x,sun_vec_b_y,sun_vec_b_z,omega_x,omega_y,omega_z,rw_speed_x,rw_speed_y,rw_speed_z,rw_pwm_setpoint_x,rw_pwm_setpoint_y,rw_pwm_setpoint_z,error_mrp_x,error_mrp_y,error_mrp_z
0.0,-513159.81499925867,-5397334.80168638,4221565.700567948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.053870519654191e-06,3.862017868049841e-05,-9.261905600826321e-06,-0.23205291982965484,-0.8924618796611148,-0.3868633295497027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23026199919768572,0.021892509775885083,0.0
0.25,-1653767.6505160506,-4592441.563101433,4093833.635404599,0.02608481236697325,-0.13642703875497447,0.013073518036602167,0.012939453125,0.011962890625,0.023193359375,0.005126953125,0.00927734375,0.002685546875,1.9877501295815107e-05,4.461330931685513e-05,-1.3980048867027292e-05,-0.2320528699502835,-0.8924618905782465,-0.38686333428400616,1.1099999999999999e-05,2.6399999999999998e-05,-3.71e-05,0.05071423639083361,0.9382133732304219,0.3423210956381269,0.02007128639793479,-0.019896753472735354,-0.022514747350726852,0.0,0.0,0.0,0.0,0.0,0.0,-0.1722416263054926,-0.04900771094122595,0.06338906037125057
0.5,-1653681.3523302767,-4592472.638715446,4093833.635404599,0.06447971579936336,-0.22105243837159483,0.09963983924518276,0.012939453125,0.011962890625,0.023193359375,0.00537109375,0.00927734375,0.002685546875,1.9876534330565197e-05,4.4613849197485945e-05,-1.3980220303361374e-05,-0.23205282007091163,-0.8924619014953761,-0.3868633390183088,1.07e-05,2.58e-05,-3.74e-05,0.05132424831978589,0.9366675318360924,0.3464386761585547,0.018675022996339326,-0.022165681500327987,-0.01937315469713706,0.0,0.0,0.0,0.0,0.0,0.0,-0.11213774422292264,-0.09236585168796828,0.16675129429733343
0.75,-1653597.707873238,-4592502.756984615,4093833.635404599,-0.02892299451905902,-0.5048623357732142,0.38316914123801976,0.012939453125,0.011962890625,0.02294921875,0.00537109375,0.00927734375,0.002685546875,1.987559708708638e-05,4.4614372453546896e-05,-1.3980386463045219e-05,-0.23205277019153894,-0.8924619124125032,-0.38686334375261033,1.08e-05,2.6399999999999998e-05,-3.7e-05,0.05194805194805195,0.935064935064935,0.35064935064935066,0.027052603405912107,-0.02076941809873252,-0.020594885173533087,0.0,0.0,0.0,0.0,0.0,0.0,-0.08728926532265006,-0.25402873232961665,0.5346564838555251
1.0,-1653514.0089703647,-4592532.893135732,4093833.635404599,-0.2214089461795827,-0.612373927299624,0.7503861960874602,0.012939453125,0.01220703125,0.023193359375,0.005126953125,0.00927734375,0.002685546875,1.9874659218635713e-05,4.461489602548938e-05,-1.3980552724246135e-05,-0.23205272031216573,-0.892461923329628,-0.3868633484869109,1.0399999999999999e-05,2.66e-05,-3.74e-05,0.03805709464116452,0.9387416678153915,0.34251385177048066,0.025132741228718343,-0.017976891295541596,-0.025830872929516076,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.09585651166732972,-0.2558443829570807,0.9562396945740805
1.25,-1653428.1537241123,-4592563.803897273,4093833.635404599,0.16416909502116175,0.5153158667212517,-0.6803670999205728,0.01318359375,0.011962890625,0.023193359375,0.00537109375,0.00927734375,0.002685546875,1.987369717229747e-05,4.461543306058106e-05,-1.398072326195045e-05,-0.23205267043279174,-0.8924619342467505,-0.3868633532212103,1.07e-05,2.63e-05,-3.78e-05,0.06410783287864687,0.9359743600282442,0.34618229754469304,0.02652900463031381,-0.020245819323134222,-0.021642082724729686,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,0.0027690799627973204,0.21827468497971128,-0.8622636939192393
1.5,-1653346.5556563109,-4592593.18025169,4093833.635404599,0.1236088930420987,0.46962131235048,-0.6176938229826274,0.0126953125,0.011962890625,0.02294921875,0.0048828125,0.00927734375,0.002685546875,1.987278281289591e-05,4.4615943440101404e-05,-1.3980885335040392e-05,-0.2320526205534172,-0.8924619451638706,-0.38686335795550886,1.1099999999999999e-05,2.58e-05,-3.7199999999999996e-05,0.03805709464116452,0.9387416678153915,0.34251385177048066,0.024085543677521744,-0.02181661564992912,-0.02076941809873252,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.05447787955444141,0.21505902227023854,-0.7928266482623362
1.75,-1653262.8551055097,-4592623.311825529,4093833.635404599,0.09470892775820916,0.4375631632029684,-0.5735587124103148,0.0126953125,0.01171875,0.02294921875,0.0048828125,0.00927734375,0.002685546875,1.987184488125233e-05,4.4616466948159515e-05,-1.3981051579583023e-05,-0.23205257067404197,-0.8924619560809885,-0.38686336268980637,1.05e-05,2.59e-05,-3.6599999999999995e-05,0.05071423639083361,0.9382133732304219,0.3423210956381269,0.019024088846738195,-0.01884955592153876,-0.019896753472735354,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.09431400321079157,0.21208571318785432,-0.742304203724536
2.0,-1653179.1135815405,-4592653.456425018,4093833.635404599,0.07293888150375535,0.40994844348002507,-0.5413106096261482,0.01318359375,0.011962890625,0.023193359375,0.0048828125,0.00927734375,0.002685546875,1.9870906475555413e-05,4.4616990687741025e-05,-1.3981217898858056e-05,-0.2320525207946661,-0.8924619669981039,-0.3868633674241028,1.1e-05,2.67e-05,-3.78e-05,0.06260279209670931,0.9390418814506396,0.3380550773222303,0.017976891295541596,-0.02129301687433082,-0.025830872929516076,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.12431555918407346,0.20566543720686484,-0.7024835862801323
2.25,-1653095.5197303575,-4592683.546146233,4093833.635404599,0.06025990967717364,0.3856313110963066,-0.516058961087511,0.012939453125,0.011962890625,0.023193359375,0.00537109375,0.00927734375,0.002685546875,1.98699697097965e-05,4.461751347905589e-05,-1.3981383918207454e-05,-0.23205247091528952,-0.892461977915217,-0.3868633721583983,1.0899999999999999e-05,2.6e-05,-3.76e-05,0.05132424831978589,0.9366675318360924,0.3464386761585547,0.024434609527920613,-0.01780235837034216,-0.028797932657906436,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.1432607897855673,0.1973812639286624,-0.668809457962866
2.5,-1653009.8098538942,-4592714.395749174,4093833.635404599,0.05639891307316666,0.3641537131626069,-0.49381535923661685,0.012939453125,0.011962890625,0.02294921875,0.00537109375,0.00927734375,0.002685546875,1.9869009213981265e-05,4.461804947598105e-05,-1.3981554131219118e-05,-0.23205242103591234,-0.8924619888323279,-0.38686337689269273,1.06e-05,2.6099999999999997e-05,-3.64e-05,0.05194805194805195,0.935064935064935,0.35064935064935066,0.02548180707911721,-0.016929693744344994,-0.023387411976724018,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.1518795950718179,0.18912486102667755,-0.6379332946577303
2.75,-1652928.1282608816,-4592743.7937684795,4093833.635404599,0.0601545381287612,0.34422954134389283,-0.47517939139126697,0.012939453125,0.011962890625,0.02294921875,0.0048828125,0.009033203125,0.002685546875,1.9868093848032468e-05,4.461856025960443e-05,-1.3981716339738866e-05,-0.23205237115653443,-0.8924619997494363,-0.3868633816269862,1.14e-05,2.65e-05,-3.65e-05,0.05093165736983622,0.94223566134197,0.33105577290393545,0.02076941809873252,-0.016406094968746697,-0.02775073510670984,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.15167047571380823,0.17967948072712747,-0.6102865236513525
3.0,-1652844.3037272578,-4592773.961347463,4093833.635404599,0.07029440876145587,0.32925687391835473,-0.46008920079517795,0.012939453125,0.011962890625,0.023193359375,0.00537109375,0.00927734375,0.002685546875,1.9867154452432104e-05,4.461908441930218e-05,-1.3981882797268227e-05,-0.2320523212771559,-0.8924620106665424,-0.3868633863612786,1.1e-05,2.66e-05,-3.7199999999999996e-05,0.05132424831978589,0.9366675318360924,0.3464386761585547,0.024783675378319478,-0.016406094968746697,-0.023736477827122883,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.14368751288058848,0.1724617271278595,-0.5878508899322293
3.25,-1652760.6942076301,-4592804.0498237265,4093833.635404599,0.08280422801105126,0.3196555726659597,-0.44771255084100803,0.0126953125,0.01171875,0.023193359375,0.00537109375,0.009033203125,0.002685546875,1.986621745153724e-05,4.4619607209798726e-05,-1.3982048821187696e-05,-0.2320522713977767,-0.8924620215836463,-0.38686339109557005,1.05e-05,2.7e-05,-3.6899999999999996e-05,0.05154964486847061,0.9407810188495885,0.33507269164505893,0.020594885173533087,-0.02111848394913139,-0.01972222054753592,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.13234867244841508,0.16865049814201133,-0.5705172989431156
3.5,-1652681.1265152826,-4592832.682175031,4093833.635404599,0.09990971780685937,0.31416005350515247,-0.439555982644872,0.012939453125,0.01220703125,0.023193359375,0.0048828125,0.00927734375,0.002685546875,1.9865325730949368e-05,4.46201047025073e-05,-1.3982206811136036e-05,-0.2320522215183969,-0.8924620325007476,-0.3868633958298605,1.1e-05,2.58e-05,-3.7199999999999996e-05,0.03760887072223008,0.9402217680557519,0.3384798365000707,0.025656340004316644,-0.021467549799530253,-0.01972222054753592,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.11559388081436925,0.16613867350026956,-0.5588151906511455
3.7500000000000004,-1652594.4437091455,-4592863.873120624,4093833.635404599,0.11848316081233809,0.3142721540701531,-0.43507549274612123,0.01318359375,0.01220703125,0.023193359375,0.005126953125,0.00927734375,0.002685546875,1.9864354257765197e-05,4.462064665913802e-05,-1.3982378924156818e-05,-0.2320521716390164,-0.8924620434178469,-0.3868634005641498,1.08e-05,2.56e-05,-3.6899999999999996e-05,0.05071423639083361,0.9382133732304219,0.3423210956381269,0.022514747350726852,-0.019547687622336492,-0.022165681500327987,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.09664385495225497,0.16679706836436653,-0.5531584205696934
4.0,-1652509.6198055462,-4592894.3933912795,4093833.635404599,0.13764450605897102,0.3196603331429647,-0.43451324601337904,0.012939453125,0.01220703125,0.023193359375,0.00537109375,0.00927734375,0.002685546875,1.9863403602236426e-05,4.462117696789705e-05,-1.3982547339334916e-05,-0.23205212175963524,-0.8924620543349435,-0.38686340529843827,1.06e-05,2.58e-05,-3.6599999999999995e-05,0.038515386225510116,0.9372077314874128,0.346638476029591,0.020420352248333655,-0.020943951023931952,-0.023911010752322315,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.07646911614217838,0.17021491262572286,-0.5535494177538072
4.25,-1652425.671244073,-4592924.596965259,4093833.635404599,0.15697473138819382,0.32848765414455916,-0.4381990879986475,0.012939453125,0.01220703125,0.023193359375,0.005126953125,0.00927734375,0.002685546875,1.9862462741950132e-05,4.462170177911726e-05,-1.398271400982938e-05,-0.23205207188025342,-0.8924620652520381,-0.3868634100327256,1.1e-05,2.63e-05,-3.67e-05,0.03805709464116452,0.9387416678153915,0.34251385177048066,0.019896753472735354,-0.022863813201125717,-0.02181661564992912,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.055684572218778684,0.17455750430249192,-0.5593226794446063
4.5,-1652342.1937005494,-4592954.629354809,4093833.635404599,0.1758054225992966,0.33903439409466024,-0.4482683120843166,0.01318359375,0.01220703125,0.02294921875,0.005126953125,0.00927734375,0.002685546875,1.9861527143661748e-05,4.4622223618776674e-05,-1.3982879736607587e-05,-0.23205202200087094,-0.8924620761691302,-0.38686341476701197,9.9e-06,2.6099999999999997e-05,-3.7e-05,0.05132424831978589,0.9366675318360924,0.3464386761585547,0.026179938779914945,-0.01937315469713706,-0.030368728984701335,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.03505492560034266,0.17731503804413715,-0.5715200372344547
4.75,-1652260.4943594453,-4592984.020348208,4093833.635404599,0.19358504895937553,0.3515616318078711,-0.46248554992704344,0.012939453125,0.011962890625,0.023193359375,0.0048828125,0.009033203125,0.002685546875,1.9860611462796557e-05,4.4622734320853345e-05,-1.3983041928637874e-05,-0.23205197212148784,-0.8924620870862199,-0.3868634195012973,1.07e-05,2.63e-05,-3.7e-05,0.05032740675640618,0.9436388766826159,0.3271281439166402,0.024783675378319478,-0.021467549799530253,-0.017453292519943295,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,-0.01508862369707045,0.1798298701224426,-0.5882009925255928
5.0,-1652172.555490665,-4593015.654151241,4093833.635404599,0.21084524518035896,0.3671703851485973,-0.4814023149802132,0.0126953125,0.01220703125,0.023193359375,0.00537109375,0.00927734375,0.002685546875,1.9859625833849893e-05,4.462328399984896e-05,-1.3983216500493465e-05,-0.23205192224210405,-0.8924620980033073,-0.3868634242355817,1.07e-05,2.55e-05,-3.7e-05,0.025687511263374107,0.9375941611131549,0.3467814020555504,0.017976891295541596,-0.020245819323134222,-0.016755160819145562,0.0,0.0,0.0,-4000.0,4000.0,-4000.0,0.005040693307860914,0.1827196013628872,-0.6102197186159748
