0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26040054090870296,-0.3612528430768672,0.12712326900977197,0.886299958332169,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.703369140625,0.014892578125,0.030029296875,0.010986328125,0.019775390625,0.00537109375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,105.0,78.0,-614.0,0.16725662406949504,0.12424777788019632,-0.9780530207492377,0.9993991511879925,0.027642955245625322,0.020909414865280692,0.07661995416255106,0.1265363707695889,-0.3728023282259888,0.01,0.01,0.01,0.0,0.0,0.0,-0.03892424388682028,-0.05841890850578631,0.10362150184198168
0.1990201308700298,-0.5099238722875091,0.3331900107798147,0.7676933298501004,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.70654296875,0.01513671875,0.030517578125,0.0107421875,0.019775390625,0.005126953125,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,109.0,75.0,-617.0,0.1727343049156051,0.11885387952908608,-0.977771248925948,0.9993671401643809,0.028583594051311743,0.02117303263060129,0.10157816246606999,0.12566370614359174,-0.37070793312359557,0.01,0.01,0.01,0.0,0.0,0.0,-0.026320742830716844,-0.1037577177717104,0.24579204055803797
-0.000916030617392364,-0.5982356378471131,0.6100405642180706,0.5195804004252506,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.70654296875,0.01513671875,0.030517578125,0.0107421875,0.019775390625,0.005126953125,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,109.0,75.0,-617.0,0.1727343049156051,0.11885387952908608,-0.977771248925948,0.9993671401643809,0.028583594051311743,0.02117303263060129,0.10157816246606999,0.12566370614359174,-0.37070793312359557,0.01,0.01,0.01,0.0,0.0,0.0,-0.05370141613764711,-0.13568878440871193,0.4932908040059518
-0.13534190449807482,-0.6046547224870383,0.7066607608228372,0.34162231275817667,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.70361328125,0.01513671875,0.031005859375,0.010498046875,0.019775390625,0.005126953125,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,133.0,79.0,-614.0,0.2100484738422149,0.12476563483860885,-0.9696974657076687,0.9993306861525273,0.0297672970343306,0.021262355024521857,0.0947713783832921,0.033510321638291124,-0.3635520831904188,0.01,0.01,0.01,0.0,0.0,0.0,-0.08856655236325175,-0.15815097150387444,0.6531575676054092
-0.20517908072016874,-0.6036323770672357,0.730172475381204,0.2457186488377921,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.70703125,0.014892578125,0.031494140625,0.0107421875,0.019775390625,0.005126953125,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,133.0,79.0,-614.0,0.2100484738422149,0.12476563483860885,-0.9696974657076687,0.9993272505463028,0.029962192697155464,0.02114978308034503,0.0958185759344887,0.03298672286269283,-0.36459928074161546,0.01,0.01,0.01,0.0,0.0,0.0,-0.11452998138289336,-0.17875275521362147,0.7391556709990118
-0.2458067412978193,-0.602238800060372,0.7338759642253752,0.19573845500224546,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.7060546875,0.014892578125,0.03173828125,0.010498046875,0.019775390625,0.005126953125,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,144.0,82.0,-612.0,0.22711577730911464,0.12932981763435694,-0.9652420535637372,0.9993039331912216,0.03070979943046142,0.021179172021007876,0.08569566627292158,-0.02530727415391778,-0.3605850234620285,0.01,0.01,0.01,0.0,0.0,0.0,-0.13473857354543153,-0.19338101940560498,0.7855099790345541
-0.26327007715013945,-0.6007154589337316,0.7350662923775297,0.1717770348031073,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.705322265625,0.01513671875,0.04052734375,0.010498046875,0.019775390625,0.00537109375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,132.0,82.0,-610.0,0.20969611749066402,0.13026576995632158,-0.9690502399189777,0.9988377298198903,0.043458450926015746,0.020845923614918122,0.08115781021773633,-0.06963863715457375,-0.3609340893124273,0.01,0.01,0.01,0.0,0.0,0.0,-0.1436292503478321,-0.2003581160244303,0.8079793151487982
-0.2693905792915577,-0.6009508577133533,0.7335011206628594,0.16811569941225987,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.70458984375,0.01513671875,0.06884765625,0.01025390625,0.02001953125,0.00537109375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,145.0,81.0,-609.0,0.22970572651206808,0.1283183713619139,-0.964764051350686,0.9961849414507797,0.08466160975502378,0.021165402438755945,0.049567350756638956,-0.11397000015522972,-0.3586651612848347,0.01,0.01,0.01,0.0,0.0,0.0,-0.14815179324954025,-0.2026025998439078,0.8117046225409358
-0.2641848216042082,-0.6035480003290556,0.7310428786707653,0.17751760723238527,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.703369140625,0.014892578125,0.112548828125,0.010498046875,0.02001953125,0.00537109375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,145.0,84.0,-614.0,0.22782386208152663,0.13198072010240164,-0.9647162159866025,0.9889731451246843,0.146592473284439,0.021041981811163495,0.015009831567151233,-0.1466076571675237,-0.3609340893124273,0.01,0.01,0.01,0.0,0.0,0.0,-0.14617047205640776,-0.20202317515994106,0.8022213476042745
-0.2513867266717676,-0.6075413949618691,0.7275559241741574,0.1958584801843614,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.7021484375,0.015380859375,0.16064453125,0.010498046875,0.020263671875,0.005615234375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,145.0,85.0,-615.0,0.22743174437989555,0.1333220570502836,-0.9646242951285224,0.9767129135128491,0.2135365950268049,0.020832838539200475,-0.013962634015954637,-0.1715658654710426,-0.3586651612848347,0.01,0.01,0.01,0.0,0.0,0.0,-0.14010623750617493,-0.19955868213324865,0.7839382644008449
-0.23374080715279374,-0.6122417995910567,0.7228724818102903,0.21904471905639797,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.70068359375,0.015380859375,0.202392578125,0.010498046875,0.020263671875,0.005615234375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,139.0,88.0,-612.0,0.219337597373154,0.13886121272545002,-0.9657166157724478,0.9627565295675917,0.269585547645218,0.02057904943856626,-0.03560471674068432,-0.17558012275062956,-0.3551745027808461,0.01,0.01,0.01,0.0,0.0,0.0,-0.1316567592760827,-0.19631975740461374,0.760935632810466
-0.21448812597880662,-0.6165545517924617,0.7167560080697241,0.2451859567227491,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.698974609375,0.015380859375,0.236328125,0.010498046875,0.0205078125,0.005615234375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,141.0,90.0,-615.0,0.22123098126880858,0.14121126463966505,-0.9649436417043779,0.9493245872500744,0.313616158287971,0.020681714222233766,-0.041713369122664476,-0.15446163880149816,-0.3628539514896211,0.01,0.01,0.01,0.0,0.0,0.0,-0.12322068311627617,-0.1924505388701807,0.7357002773010048
-0.19482402338867658,-0.6202692237538698,0.7093920607520724,0.272162808106376,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.697021484375,0.015625,0.265625,0.01025390625,0.0205078125,0.005859375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,141.0,91.0,-612.0,0.22219028320116727,0.14339940263337744,-0.9644003781497473,0.9362084275180972,0.35086851135217834,0.020126300842381165,-0.05497787143782138,-0.13002702927357757,-0.3609340893124273,0.01,0.01,0.01,0.0,0.0,0.0,-0.1152657602724062,-0.1884811437216149,0.7101548282986152
-0.17587551060895165,-0.6237910523373693,0.7004585935544825,0.29884826669658676,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.6953125,0.015869140625,0.291015625,0.01025390625,0.020751953125,0.005859375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,142.0,102.0,-626.0,0.2184760178253655,0.15693347759286816,-0.9631407546385831,0.9240132566661068,0.381823659779383,0.020253254996993358,-0.05759586531581287,-0.08587019919812101,-0.36320301734002,0.01,0.01,0.01,0.0,0.0,0.0,-0.10837841955757363,-0.18514738810511808,0.6851348805555338
-0.15761957731923945,-0.6259210596428199,0.691284899352394,0.3248139219132462,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.693359375,0.015869140625,0.314208984375,0.010498046875,0.020751953125,0.005859375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,140.0,102.0,-621.0,0.2171534609301827,0.1582118072491331,-0.9632307088403105,0.9123215740378791,0.40898307679391765,0.020054636402274097,-0.05061454830783556,-0.03822271061867582,-0.3672172746196069,0.01,0.01,0.01,0.0,0.0,0.0,-0.10220152106107247,-0.1813617495593319,0.6614178762682192
-0.14111132380377395,-0.6281405419581793,0.6805904412530741,0.3497480594910817,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.691650390625,0.01611328125,0.337646484375,0.010498046875,0.020751953125,0.005859375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,140.0,116.0,-618.0,0.21732738406530405,0.18007126108268048,-0.9593451668025564,0.8998381121066579,0.4357727033693248,0.01983741410860359,-0.04014257279586958,0.011519173063162575,-0.3689626038716013,0.01,0.01,0.01,0.0,0.0,0.0,-0.09747964351136529,-0.17856435614575072,0.6387527501351252
-0.1256294396047721,-0.6287311420087123,0.6701674622187654,0.3738849656729607,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.689453125,0.016357421875,0.3603515625,0.010498046875,0.02099609375,0.005859375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,143.0,119.0,-616.0,0.22222926607620228,0.1849320465948816,-0.9572953000205636,0.8871245071958627,0.46109880987002944,0.019949843832478595,-0.006981317007977318,0.06649704450098395,-0.37158059774959273,0.01,0.01,0.01,0.0,0.0,0.0,-0.09345765757901729,-0.17504271922498746,0.6175200347996146
-0.11092953210001628,-0.6273651486259382,0.660628639406681,0.39708614933450337,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.6875,0.016845703125,0.38232421875,0.01025390625,0.02099609375,0.005615234375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,149.0,116.0,-617.0,0.2309186820455797,0.17977561823682714,-0.9562203142424339,0.8742666268197591,0.48503179442057254,0.02005052693470871,0.010297442586766544,0.10838494654884787,-0.37053340019839615,0.01,0.01,0.01,0.0,0.0,0.0,-0.08981848144544732,-0.17048844084681153,0.5978814296753188
-0.09779284381282988,-0.625057679887651,0.6510764216971773,0.4193315509503973,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.685791015625,0.01708984375,0.403564453125,0.01025390625,0.020751953125,0.005615234375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,164.0,122.0,-617.0,0.2523169490756259,0.18769919382455097,-0.9492655949979341,0.8617944610948255,0.5068823938750507,0.01950757816278904,0.028274333882308142,0.12618730491919003,-0.3726277953007894,0.01,0.01,0.01,0.0,0.0,0.0,-0.08713182079697089,-0.16582442035397113,0.5795454281204465
-0.08461398221937294,-0.622404699312861,0.6420460719519328,0.43957900970967667,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.68359375,0.01708984375,0.422119140625,0.01025390625,0.020751953125,0.005615234375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,159.0,125.0,-618.0,0.2445199102719551,0.19223263386159992,-0.95039814181175,0.8505245347594881,0.5255805458385555,0.019315941815050645,0.04328416544945937,0.13212142437597074,-0.3741985916275843,0.01,0.01,0.01,-4096.0,3855.9712937111976,-4096.0,-0.11049292265954726,-0.3443680782168904,0.11127852139999757
-0.07191752473714592,-0.618786326873932,0.6339978012111067,0.4582337169709701,-2139921.799090067,-4381929.286605269,4099343.1458142637,0.680908203125,0.017578125,0.43994140625,0.01025390625,0.020751953125,0.005615234375,248.16155410828193,418.38483444172357,-137.40284382256922,-0.7287499764140526,0.6282890792560417,0.2723532719908339,164.0,124.0,-616.0,0.25253851938100663,0.19094375855637089,-0.9485593166993908,0.8391426696130356,0.5435741989396182,0.01914863655355473,0.06736970912698112,0.12531464029319286,-0.364424747816416,0.01,0.01,0.01,-4096.0,2748.4611333478324,-4096.0,-0.10572167016206922,-0.33265027146694487,0.10579874292781423
-0.06018297039901014,-0.6143669711724411,0.6265292403752778,0.4758070467754026,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.6787109375,0.01806640625,0.456787109375,0.01025390625,0.020751953125,0.005615234375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,178.0,125.0,-609.0,0.27525370952189193,0.1932961443271713,-0.9417388151619785,0.8283514381553941,0.5598872063511515,0.018979227333937337,0.08866272600131195,0.1069886831472524,-0.36529741244241315,0.01,0.01,0.01,-4096.0,3142.9557725684595,-4096.0,-0.10163563711143729,-0.32144145711436156,0.10092183791057091
-0.04799850453104472,-0.6091298274816146,0.620430575372529,0.4916532293984394,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.676025390625,0.018310546875,0.472412109375,0.01025390625,0.020751953125,0.005615234375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,180.0,114.0,-609.0,0.2789852849604845,0.17669068047497352,-0.9439002141163059,0.8180582613735621,0.5748271302079261,0.018826879066503655,0.09023352232810683,0.0661479786505851,-0.3649483465920143,0.01,0.01,0.01,-4096.0,4096.0,-4096.0,-0.0975735149871277,-0.31065962389890817,0.09735356532647144
-0.035559085506310255,-0.6037461523901375,0.6151063230722636,0.5058362840174473,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.673583984375,0.0185546875,0.48681640625,0.010009765625,0.020751953125,0.005615234375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,191.0,110.0,-642.0,0.28138636665443406,0.16205497556014528,-0.9458117664510297,0.8083473621068795,0.5884093917982615,0.018679663231690843,0.07766715171374766,0.011868238913561441,-0.37053340019839615,0.01,0.01,0.01,-4096.0,4096.0,-4096.0,-0.09340466035678056,-0.30051710383295416,0.09462685971053936
-0.02087943802816006,-0.5949216489185837,0.613912573729562,0.5184048924656928,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.67041015625,0.018798828125,0.49951171875,0.01025390625,0.0205078125,0.005615234375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,189.0,55.0,-671.0,0.2702795253183372,0.07865277191803464,-0.9595638174000226,0.7995427717184656,0.6003311032310996,0.018273551545457626,0.06963863715457375,-0.03735004599267865,-0.3672172746196069,0.01,6.502624817418905,0.01,-4096.0,4096.0,-4096.0,-0.08933621679164797,-0.28950411317068997,0.09509705910984244
-0.005230839326028975,-0.5824483859928548,0.6158693778810803,0.5305011077864351,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.6669921875,0.018798828125,0.511474609375,0.01025390625,0.0205078125,0.005615234375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,185.0,-2.0,-629.0,0.28216501119009674,-0.003050432553406451,-0.9593610380463289,0.7909511868990314,0.6116093358582718,0.018172513145326145,0.06771877497737998,-0.07609635538695278,-0.37594392087957856,-5.644866776461628,6.502624817418905,0.01,-4096.0,4096.0,-4096.0,-0.08599204246904235,-0.2773801164009581,0.09785170755852883
0.006074634968181475,-0.5682542519114537,0.6170613852246146,0.5443210916905914,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.663330078125,0.01904296875,0.522705078125,0.01025390625,0.0205078125,0.005859375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,180.0,2.0,-418.0,0.395506020880371,0.0043945113431152335,-0.9184528707110837,0.7825067378631377,0.6223878904034582,0.017790983051075508,0.05113814708343386,-0.11955505376161157,-0.3741985916275843,-5.644866776461628,6.502624817418905,0.01,-4096.0,4096.0,-1614.7595486904493,-0.08515847831435562,-0.26506002983387456,0.09948396402767065
0.010156419751112108,-0.5626608276226107,0.6094853010346138,0.5584239500770216,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.658935546875,0.01904296875,0.53369140625,0.01025390625,0.020751953125,0.005859375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,222.0,95.0,-414.0,0.4631991461444209,0.1982158508275675,-0.8638038130801363,0.7738975231220416,0.6330546698106284,0.018011350213828516,0.023736477827122883,-0.15097098029750952,-0.3673918075448064,-5.644866776461628,6.502624817418905,-5.644866776461628,-4096.0,4096.0,1092.3001858751302,-0.0847916483479516,-0.25696578911019263,0.09460016550846916
