0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02043550480440686,-0.5610733900434975,0.6031003399946039,0.5666118786496445,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.654296875,0.019287109375,0.543701171875,0.01025390625,0.0205078125,0.006103515625,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,194.0,94.0,-675.0,0.2737839069583653,0.13265818172209454,-0.9525986453448277,0.7655662051906623,0.6431227060136859,0.01736578473904232,0.0019198621771937625,-0.1731366617978375,-0.3797836452339661,-5.644866776461628,17.079320084504545,-5.644866776461628,-4096.0,4096.0,4096.0,-0.08025439412794612,-0.2510698027433047,0.09183652981926649
0.03261856705060911,-0.550983402583767,0.6035207123778804,0.5754268579860304,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.64990234375,0.019287109375,0.552734375,0.010498046875,0.020751953125,0.00634765625,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,152.0,-15.0,-466.0,0.3099556744368454,-0.030587731029951853,-0.9502588439971709,0.7581266429568851,0.6518773805680379,0.01731686873188394,-0.011868238913561441,-0.16912240451825053,-0.3848451000647497,-18.106517635701138,17.079320084504545,-5.644866776461628,-4096.0,4096.0,4096.0,-0.07757645818716015,-0.24188424873441644,0.09366825490301642
0.037236324761784,-0.5544717310668187,0.5919441951786677,0.5837607603807229,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.644775390625,0.01953125,0.561767578125,0.0107421875,0.020751953125,0.0068359375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,206.0,186.0,-631.0,0.2988355104178416,0.2698223540665949,-0.9153650828818353,0.7501264082958802,0.6610836796266308,0.01669551162548425,-0.021467549799530253,-0.15166911199830724,-0.38501963298994907,-18.106517635701138,28.9126524130261,-22.29530784048753,-4096.0,4096.0,4096.0,-0.07400710925881691,-0.23876408171552732,0.086918408250599
0.04427474267464313,-0.5397032181969628,0.5933180791985709,0.5955953662723158,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.6396484375,0.01953125,0.57080078125,0.0107421875,0.020751953125,0.0078125,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,218.0,-10.0,-426.0,0.455453400566181,-0.020892357824136742,-0.8900144433082253,0.7420418068430512,0.6701747657078581,0.015483549512866816,-0.02949606435870417,-0.1153662635568252,-0.39147735122232813,-27.636015351590178,28.9126524130261,-22.29530784048753,-4096.0,4096.0,4096.0,-0.07512815505940908,-0.22813930724152312,0.0885333472647935
0.04824663589502377,-0.5431947818709132,0.5820284299598942,0.6032036122168406,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.633544921875,0.02001953125,0.577880859375,0.0107421875,0.02099609375,0.008544921875,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,175.0,177.0,-601.0,0.26902231789721975,0.272096858673188,-0.9238995031784519,0.7342400054101064,0.6787264355621476,0.014901010853925756,-0.033510321638291124,-0.0783652834145454,-0.39566614142711454,-27.636015351590178,37.604392087957855,-30.35872898470133,-4096.0,-1722.8139968190828,4096.0,-0.071844867044613,-0.2254438522519701,0.08202644488049171
0.05087311404662284,-0.5379482109867987,0.5757596681480591,0.6136158840001934,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.62841796875,0.020263671875,0.585693359375,0.0107421875,0.02099609375,0.009521484375,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,206.0,100.0,-461.0,0.40020224584726205,0.19427293487731168,-0.8955982297844068,0.7265968983295785,0.6869272162048002,0.013709375440180726,-0.0317649923862968,-0.028623399732707003,-0.40020399748229973,-34.23335992412875,43.36397861953914,-30.35872898470133,-4096.0,-4096.0,4096.0,-0.0719076853974012,-0.21927605754248558,0.07839068576546301
0.056483953638662314,-0.534067328230452,0.5707587570858813,0.621140960739116,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.62255859375,0.020751953125,0.5927734375,0.010986328125,0.02099609375,0.010009765625,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,190.0,89.0,-645.0,0.28012571075890624,0.13121678030285608,-0.9509530707341817,0.7189021644315,0.6949873662637991,0.013123974604226167,-0.025132741228718343,0.015184364492350668,-0.3939208121751202,-39.88822670059037,49.96132319207771,-33.60504139341079,-4096.0,-4096.0,4096.0,-0.07019887733495433,-0.21399082552033494,0.07615169859557715
0.05924359180700928,-0.5312313320018627,0.5638905689409647,0.6295322827216777,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.6171875,0.02099609375,0.598876953125,0.01123046875,0.02099609375,0.01025390625,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,198.0,138.0,-574.0,0.31798296019063405,0.22162448740559343,-0.9218293896435553,0.71213348359986,0.7019268202395016,0.012831233938736215,-0.013264502315156905,0.05899212871740834,-0.3907792195215304,-39.88822670059037,50.38020221255635,-33.60504139341079,-4096.0,-4096.0,4096.0,-0.06943059750302305,-0.2093073368916908,0.0723353874559344
0.06216893759067924,-0.5232965862320312,0.560551554867256,0.6388095650290861,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.61083984375,0.02099609375,0.60498046875,0.01123046875,0.02099609375,0.010498046875,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,193.0,76.0,-467.0,0.3776958649223417,0.14872997789688067,-0.9139065747084641,0.7047138198384026,0.7093807987777299,0.012542505899441768,0.003141592653589793,0.09459684545809266,-0.38885935734433663,-44.4958959258554,50.38020221255635,-26.06521902479528,-4096.0,-4096.0,4096.0,-0.07016075656382771,-0.20270135599336617,0.07073801438850434
0.06488406892816033,-0.5165967226893212,0.5565084527508681,0.6474690924845857,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.6044921875,0.021240234375,0.6103515625,0.01123046875,0.02099609375,0.0107421875,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,197.0,96.0,-490.0,0.36700818907210636,0.17884663020772695,-0.9128630083519397,0.6975011239505278,0.7164787602237737,0.012262472668866542,0.019198621771937627,0.11152653920243766,-0.38589229761594623,-49.10356515112043,45.66781323217165,-26.06521902479528,-4096.0,-4096.0,4096.0,-0.0705777968007865,-0.19675289915388697,0.06873835581995702
0.06927471758707278,-0.511359015869943,0.5528798543992706,0.6542452422381045,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.59814453125,0.021728515625,0.615478515625,0.01123046875,0.020751953125,0.01123046875,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,185.0,92.0,-565.0,0.30751693450737677,0.15292734040366845,-0.939173340522529,0.6902013922328535,0.7235275077409201,0.01140103951591753,0.032812189937493394,0.10855947947404729,-0.37768925013157295,-52.768756580308526,38.12799086355616,-26.06521902479528,-4096.0,-4096.0,4096.0,-0.06980557194938042,-0.19161395152846378,0.06732309952473546
0.07482038004729688,-0.5072323688715825,0.5494699175584574,0.6596969337482196,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.591064453125,0.02197265625,0.61962890625,0.010986328125,0.020751953125,0.01123046875,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,167.0,85.0,-590.0,0.26977132669306464,0.13730875909527243,-0.9530843278377733,0.6829310663581373,0.7303934570702858,0.011426131097369091,0.04729842272904633,0.09337511498169662,-0.3754203221039803,-56.74810727485559,38.12799086355616,-26.06521902479528,-4096.0,-4096.0,4096.0,-0.06818770280827383,-0.1870742837800134,0.06626894256314232
0.07828280791112813,-0.5013819590031513,0.546237811581649,0.6664174265204974,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.583740234375,0.02197265625,0.624267578125,0.01123046875,0.020751953125,0.01171875,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,220.0,110.0,-545.0,0.3679336198161397,0.18396680990806985,-0.9114719218172552,0.6755650942676726,0.7372203179948397,0.010863063228119899,0.05899212871740834,0.07766715171374766,-0.3665191429188092,-59.78498017332573,38.12799086355616,-13.81300767579509,-4096.0,-4096.0,4096.0,-0.06800577854711976,-0.18196941393263383,0.06500388232856324
0.0829130043557762,-0.49705644716182384,0.5429581152006714,0.6717565088492248,-2139925.4836341646,-4381936.831706926,4099350.2518381737,0.5751953125,0.0224609375,0.628662109375,0.011474609375,0.0205078125,0.011962890625,248.16010823537323,418.3826053380518,-137.40210028957742,-0.7287499764140526,0.6282890792560417,0.2723532719908339,228.0,119.0,-625.0,0.3373541529414799,0.1760751938598075,-0.9247646736334427,0.6671038500267122,0.7448933449061521,0.010313001215077265,0.06754424205218056,0.039968039870670144,-0.3609340893124273,-63.345451847394166,29.9598499642227,-13.81300767579509,-4096.0,-4096.0,4096.0,-0.0668514726814359,-0.1776071350575506,0.06392989690295188
0.08757318955735614,-0.49579193663449406,0.53810817966117,0.6759888157512012,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.56591796875,0.0224609375,0.6328125,0.01123046875,0.0205078125,0.012451171875,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,192.0,145.0,-572.0,0.3094066862149311,0.23366650781856776,-0.9217740860153156,0.6581801484045734,0.7527972407178992,0.009757387644811735,0.07208209810736581,-0.003839724354387525,-0.35150931135165797,-66.06816548050531,29.9598499642227,-13.81300767579509,-4096.0,-4096.0,4096.0,-0.06476906094597877,-0.17458764009278813,0.061922065422446666
0.09291145136825132,-0.48998630818848077,0.5367349073532137,0.6805854238969604,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.55615234375,0.02294921875,0.63671875,0.011474609375,0.020263671875,0.012939453125,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,225.0,71.0,-524.0,0.3915311907736537,0.1235498424219085,-0.911832639846198,0.6488550707903871,0.7608598151530134,0.008912844378988833,0.0651007810993885,-0.05044001538263613,-0.346273323595675,-69.41919764433442,29.9598499642227,-13.81300767579509,-4096.0,-4096.0,4096.0,-0.06376797065552814,-0.16991006168819375,0.06216072451893969
0.09768557327733367,-0.48499697711850553,0.5344994448367144,0.6852341238063343,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.54443359375,0.022705078125,0.6396484375,0.011474609375,0.020263671875,0.013427734375,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,248.0,94.0,-523.0,0.42291702449159035,0.16029919476697377,-0.89187743471412,0.6388966097347863,0.7692470645051966,0.008371130122870387,0.059864793343405505,-0.09704030641088472,-0.3466223894460738,-71.8277520120866,16.136842288427605,-13.81300767579509,-4096.0,252.8481893490317,4096.0,-0.06275376126686087,-0.16557654998594337,0.06180544097843449
0.10172092992044768,-0.48200654642472696,0.5307655696059688,0.6896451636462613,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.531494140625,0.02294921875,0.64306640625,0.011474609375,0.020263671875,0.013671875,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,248.0,129.0,-524.0,0.4175764735004237,0.21720711726433328,-0.8822986778799274,0.6271312793954522,0.7788711568871987,0.008128922008486418,0.04782202150464463,-0.11850785621041497,-0.3373721444105039,-74.96934466567639,16.136842288427605,-13.81300767579509,-4096.0,2405.758966960871,4096.0,-0.0614628104103574,-0.1620942563973874,0.06043051311112745
0.10575456981280801,-0.4807325068697031,0.5258453519117794,0.6936850104155743,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.517578125,0.02294921875,0.646728515625,0.01171875,0.0205078125,0.013916015625,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,243.0,157.0,-548.0,0.3921385426107093,0.2533570007814048,-0.8843288944471962,0.6144868075197433,0.7888845934643891,0.008189113426965976,0.04328416544945937,-0.13124875974997358,-0.3392920065876977,-77.06373976806958,16.136842288427605,11.319733552923255,-4096.0,3621.118768353275,4096.0,-0.059648061568499576,-0.1592688215465422,0.0583545634892923
0.10975525636876492,-0.4779302113021384,0.5220820651455005,0.6978300753604201,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.50146484375,0.023193359375,0.649658203125,0.01171875,0.0205078125,0.013671875,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,256.0,123.0,-529.0,0.4263671305388573,0.20485608225109156,-0.8810477033400604,0.5998309662091806,0.8000808140401169,0.008573387980529382,0.017453292519943295,-0.15463617172669758,-0.32864549815053223,-81.98556825869359,16.136842288427605,11.319733552923255,-4096.0,4096.0,4096.0,-0.05831005973860054,-0.15594588553951985,0.05699229999331569
0.11362508708415484,-0.47524120062920355,0.5179085360295157,0.7021437809433301,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.483642578125,0.0234375,0.65283203125,0.01171875,0.0205078125,0.01318359375,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,239.0,117.0,-506.0,0.4180481575947617,0.2046511901196114,-0.8850726683805415,0.5831136240584128,0.8123376004124095,0.00928032292931161,0.0027925268031909274,-0.14416419621473162,-0.3300417615521277,-84.8130016469244,16.136842288427605,11.319733552923255,-4096.0,4096.0,4096.0,-0.05697296122484495,-0.15261501954466894,0.05538890757514377
0.11817752621370364,-0.4758115523005679,0.511977594614087,0.7053484115020797,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.464599609375,0.0234375,0.65576171875,0.011962890625,0.0205078125,0.0126953125,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,178.0,129.0,-523.0,0.3137549215372836,0.22738418470960442,-0.9218754155280862,0.565238600297698,0.8248667343580685,0.010009759385460065,-0.011868238913561441,-0.1254891732183923,-0.3288200310757317,-86.59323748395862,16.136842288427605,21.372830044410595,-4096.0,1933.2195020710014,4096.0,-0.05436114292167858,-0.15053640575914204,0.052847232336711784
0.12194774600285842,-0.4756526223122098,0.5057551734574419,0.709291924847149,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.443603515625,0.02392578125,0.658447265625,0.011962890625,0.0205078125,0.012451171875,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,176.0,135.0,-507.0,0.31803478182264844,0.24394713378441785,-0.9161570135459248,0.5444686319189371,0.8387160775575018,0.010452277401585181,-0.02234021442552742,-0.08691739674931762,-0.3242821750205464,-90.99146719898434,-10.776134777324955,21.372830044410595,-4096.0,-2574.455735503455,4096.0,-0.05227795912750521,-0.14811047051701565,0.05004227014360341
0.1251165906214235,-0.4721270077408638,0.5006453529540235,0.7147000474873851,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.421630859375,0.0244140625,0.6611328125,0.01220703125,0.0205078125,0.012451171875,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,231.0,128.0,-555.0,0.3758358870895731,0.20825538332236088,-0.9029823261242991,0.5220436166588369,0.8528530627407427,0.010588469176239469,-0.028099800957108706,-0.040491638646268445,-0.32916909692613056,-93.60946107697582,-10.776134777324955,31.111767270538955,-4096.0,-4096.0,4096.0,-0.05140629223806661,-0.1442331551794662,0.047872672772289314
0.12752691843071406,-0.46551655942671094,0.4963826951821222,0.7215507174820185,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.398193359375,0.024658203125,0.6640625,0.012451171875,0.0205078125,0.012451171875,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,230.0,100.0,-458.0,0.44046756676947035,0.1915076377258567,-0.8771049807844236,0.49730005110666997,0.8675123113749688,0.010726079533673273,-0.027925268031909273,0.0029670597283903604,-0.32812189937493397,-97.69353152664256,-10.776134777324955,37.08079331235956,-4096.0,-4096.0,4096.0,-0.051718942555555446,-0.1390301310437646,0.04616095594970746
0.13095695850700476,-0.4622916245633578,0.4900455090811208,0.7273184501348711,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.3701171875,0.02490234375,0.6669921875,0.01220703125,0.020263671875,0.012451171875,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,186.0,129.0,-531.0,0.3222268689028701,0.22347992520682927,-0.9199057386420646,0.4663456499020986,0.8845396273249141,0.010553791228336036,-0.034033920413889425,0.0317649923862968,-0.32079151651655774,-101.56816246606996,-22.50474735072685,37.08079331235956,-4096.0,-4096.0,4096.0,-0.05054433021602577,-0.13502131579797252,0.04340789959916579
0.13221327441122124,-0.45693478036117796,0.4823813213069362,0.7355532050232122,-2139926.1535512726,-4381938.20354359,4099351.5438425206,0.3359375,0.025146484375,0.669189453125,0.012451171875,0.020263671875,0.012451171875,248.15984535064808,418.3822000481896,-137.40196510229973,-0.7287499764140526,0.6282890792560417,0.2723532719908339,245.0,205.0,-495.0,0.4158669604806559,0.34797031387156924,-0.8402210017874476,0.42772937021441215,0.9038428954255842,0.01075203444372442,-0.01972222054753592,0.07278022980816354,-0.3209660494417572,-102.8247995275059,-22.50474735072685,43.67813788489812,-4096.0,-4096.0,4096.0,-0.050809644519625226,-0.12985667150183622,0.039640439506862454
